Termo,Definição técnica,Definição simples,Linguagem simples
Imposto Predial e Territorial Urbano,"O Imposto tem como fato gerador a propriedade, o domínio útil ou a posse de bem imóvel, como definido na Lei Civil, localizado na Zona Urbana do Município. O Imposto constitui ônus real e acompanha o imóvel nos casos de transferência de propriedade ou de direitos reais a ele relativos.","É um imposto cobrado sobre uma propriedade, um domínio útil ou um bem imóvel localizado na Zona Urbana do Município. Toda a dívida existente relativa ao IPTU se transfere com o imóvel para o seu adquirente.","Imposto cobrado sobre uma propriedade imobiliária na Zona Urbana da cidade. Caso o imóvel seja vendido, as dívidas existentes relativas ao IPTU são responsabilidade do novo proprietário."
Valor venal,"O valor venal do imóvel é a estimativa de preço do imóvel estipulada pelo Poder Público, que deve ser pautada pelo valor que o bem alcançaria no mercado em condições normais de negociação.",É um valor estimado pelo Poder Público a partir do valor que o bem alcançaria em condições normais no mercado.,Valor do imóvel estipulado pelo governo.
Contribuinte de IPTU,"O contribuinte do Imposto é o proprietário do imóvel, o titular do seu domínio útil ou o possuidor a qualquer título.",Proprietário do imóvel.,Pessoa que é dona de um imóvel.
Ônus real,"São obrigações que limitam a fruição e a disposição da propriedade, representam direitos sobre alguma coisa alheia. São direitos onerados cuja utilidade consistiria em gerar créditos pessoais em favor do titular.",É uma obrigação que limita o usufruto da propriedade.,São obrigações que limitam o uso e gozo da propriedade
Áreas non aedificandi,"Entendem-se por “áreas non-aedificandi” as áreas não edificáveis, isto é, áreas onde é impedido construir por questão de segurança (faixas de domínio de rodovias e ferrovias, por exemplo) ou para facilitar a operação de redes de equipamentos urbanos (como a rede pública de coleta passando em fundos de lotes, por exemplo), ou, ainda, por questões ambientais (margens de águas correntes e dormentes, por exemplo), podendo tais áreas estar inseridas nas áreas privadas (lotes) ou nas áreas pública (sistema público de lazer ou área pública institucional).",São áreas onde não é permitido erguer edificações.,Onde é proibido construir edificações.
Insubsistência das razões de isenção,"Ocorre quando o direito ao benefício fiscal da isenção não mais se aplica a determinado contribuinte ou situação, por alguma razão particular ou de ordem pública.",Quando as razões que justificavam o direito de isenção de uma pessoa passam a não existir mais.,É quando os motivos pelos quais foi concedida a isenção a uma pessoa não existem mais.
Promitente comprador em caráter irretratável,"O Direito do Promitente Comprador é um direito real à propriedade e encontra previsão legal no art. 1.225, inciso VII do Código Civil Brasileiro (Lei 10.406 /2002), cujo direito nasce da contratação preliminar por instrumento de promessa de compra e venda de imóvel urbano ou rural, pactuado de forma irretratável, ou seja, em que não seja admitido o arrependimento.",É alguém que compra um imóvel com contrato sem direito de arrependimento.,Pessoa que compra um imóvel e não tem direito de arrependimento.
Ônus fiscal,"Designa amplamente os tributos e abrange os impostos, taxas, contribuições de melhoria.",É o encargo de impostos.,Dever de pagamento do imposto.
Concessão de uso especial para fins de moradia,"Aquela pessoa que possuiu como seu, por cinco anos, ininterruptamente e sem oposição, até duzentos e cinquenta metros quadrados de imóvel público situado em área com características e finalidade urbanas, e que o utilize para sua moradia ou de sua família, tem o direito à concessão de uso especial para fins de moradia em relação ao bem objeto da posse, desde que não seja proprietário ou concessionário, a qualquer título, de outro imóvel urbano ou rural.","Se uma pessoa utilizou um imóvel público e urbano durante cinco anos, sem interrupção e oposição, ela possui direito de morar nesse imóvel caso não seja proprietária de outro imóvel urbano ou rural.",Quando uma pessoa tem direito de morar em um imóvel público se utilizou ele durante cinco anos e se não for dona de outro imóvel.
Presunção relativa de certeza,"Presunção relativa de certeza significa que a avaliação do fisco municipal é tomada como correta, salvo prova em contrário, a qual compete ao contribuinte.",A avaliação fiscal é considerada correta enquanto não existam provas contrárias apresentadas pelo contribuinte.,"O Estado está correto a princípio, mas o cidadão pode provar o contrário."
Logradouro,"Área disponível reservada pelo setor público ao trânsito ou paragem de veículos, ou à movimentação de pedestres: jardins, parques, passeios, avenidas, ruas, alamedas, áreas de lazer, calçadões, praças, largos e viadutos.",É o espaço público destinado ao fluxo de pessoas e veículos.,Lugar público.
Testada do terreno,Linha que separa o logradouro público do lote ou terreno e coincide com o alinhamento existente ou projetado.,É o comprimento total da frente de um terreno.,A parte da frente de um terreno.
Situação pedológica do terreno,"Classificação do terreno quanto à sua pedologia particular, levando em conta se o aspecto do terreno está normal, arenoso, rochoso, inundável ou alagado.","É a situação em que o terreno se encontra, podendo ser normal, arenoso, rochoso, inundável ou alagado.","Se o terreno estiver:
– Normal;
– Arenoso;
– Rochoso;
– Inundável;
– Alagado."
Situação topográfica do terreno,"Classificação do terreno quanto à sua topografia particular, levando em conta se o aspecto do terreno está plano, em aclive, em declive, irregular ou em encosta.","É a situação em que o terreno se encontra, podendo ser plano, em aclive, em declive, irregular ou em encosta.","Se o terreno estiver:
– Plano;
– Em aclive;
– Em declive;
– Irregular;
– Em encosta."
Crédito tributário,"Designa-se “Crédito Tributário” a prestação em moeda ou em outro valor que nela se possa exprimir, que o sujeito ativo da obrigação tributária (União, Estados, Distrito Federal e Municípios) tem o direito de exigir do sujeito passivo direto ou indireto (contribuinte ou responsável).","É um valor que o sujeito ativo (União, Estados, Distrito Federal e Municípios) tem direito de exigir do sujeito passivo direto ou indireto (contribuinte ou responsável).",É um valor de tributo exigido.
Informações que não mereçam fé,"Informações que não merecem fé são aquelas desajustadas da realidade de fato observada. São informações que não são dignas de confiança. Em termos práticos, são informações declaradas pelo contribuinte, mas que se afiguram incompletas, equivocadas ou mesmo falsas e que, portanto, são desconsideradas pelo fisco municipal em qualquer análise.","São informações declaradas pelo contribuinte que são desconsideradas da análise por serem incompletas, equivocadas ou falsas.",Quando as informações prestadas pelo contribuinte não são verídicas e/ou confiáveis.
Lançamento complementar,"Lançamento complementar é um novo lançamento tributário que complementa outro anteriormente realizado, em razão da ocorrência de novo fato gerador ou da descoberta de que o lançamento anterior não foi realizado sobre as bases corretas.",É um novo lançamento fundado em novo fato gerador ou em inconsistências de lançamento anterior.,Lançamento feito a partir de novo fato gerador ou de lançamentos anteriores que não foram feitos corretamente.
Tributação predial ou territorial,"O Imposto Predial e Territorial Urbano será calculado mediante a aplicação das alíquotas definidas em lei sobre o valor venal dos imóveis, as quais podem variar de acordo com o tipo de uso (residencial ou não residencial) e com a ocupação (edificado ou não edificado) do imóvel.",É o imposto cobrado sobre o valor venal dos imóveis prediais (edificado) e territoriais (não edificados).,Imposto cobrado sobre o valor estipulado do imóvel.
Croqui,"Croqui é o projeto/desenho de um imóvel. Pode designar tanto a localização de um terreno no espaço (“croqui de localização do imóvel”), quanto uma edificação e suas características, como área, cômodos, posição no lote etc (“croqui da edificação”).","É o desenho de um imóvel, podendo representar a localização de um terreno ou o projeto de uma edificação e suas respectivas características.",É o projeto de um imóvel.
Averbação,"A averbação do imóvel se refere à um histórico de todas as mudanças ocorridas em um imóvel ou na condição dos proprietários devidamente formalizadas em sua matrícula, sendo elas reformas, contratos de locação e até mesmo mudança do estado civil dos proprietários.","É onde constam as modificações, as adequações, as novas construções ou as reformas estruturais que o imóvel venha a sofrer após seu registro.",É a formalização das alterações do registro do imóvel.
Unidade imobiliária autônoma,"Considera-se unidade imobilária autônoma aquela que possui acesso independente e que, pelas suas características, pode ter utilização desvinculada das demais unidades do lote. Cada unidade autônoma possui uma inscrição imobiliária própria.","É uma unidade que tenha acesso independente e possa ser desvinculada das demais unidades do lote, tendo inscrição imobiliária própria.","É o imóvel de uso independente, a que se atribui um inscrição imobiliária individualizada."
Desmembramento,"Considera-se desmembramento a divisão de uma área maior em duas ou mais áreas menores, aprovada pelo Poder Público e registrada em cartório.",É a divisão de terrenos de forma regular.,Divisão de terrenos legalizada junto ao Poder Público.
Remembramento,Considera-se remembramento a fusão de dois ou mais lotes para formação de novos lotes.,É a junção de dois ou mais terrenos regularizados para a formação de novos terrenos.,É a junção de dois ou mais terrenos.
Gleba,"Considera-se gleba uma porção de terra de grande porte (com área igual ou superior a 5.000 m²), que não foi objeto de parcelamento.",É um terreno de grandes dimensões e que ainda não foi loteado.,Terreno não loteado.
Imposto Sobre Serviços de Qualquer Natureza,"O Imposto sobre serviços de qualquer natureza tem como fato gerador a prestação de serviços constantes da lista do Anexo III da Lei Municipal n° 2.597/2008, ainda que esses não se constituam como atividade preponderante do prestador.",É um imposto cobrado sobre os serviços prestados pelas empresas e pelas pessoas.,Imposto cobrado sobre serviços prestados.
Prestação de serviços,"Prestação de serviço é o oferecimento de uma utilidade para outrem, a partir de um conjunto de atividades materiais ou imateriais, prestadas com habitualidade e intuito de lucro, podendo estar conjugada ou não com a entrega de bens ao tomador.",A prestação de serviços é a execução de um trabalho contratado por terceiros.,Trabalho feito por pessoa ou empresa que gere utilidade para alguém.
Prestador de serviços,Prestador de serviços é o contribuinte que exerce determinadas atividades sujeitas à incidência do ISSQN.,Prestador de serviços é a pessoa física ou jurídica que realiza algum tipo de serviço em troca de remuneração financeira.,Pessoa ou empresa que realiza suas atividades sem vínculo empregatício.
Tomador de serviços,O tomador de serviços é aquele que contrata os serviços ou aquele a quem a prestação dos serviços é destinada.,"O tomador de serviços é quem contrata e recebe o serviço, o destinatário da produção ou execução do que foi adquirido ou contratado.",Pessoa ou empresa que usa o serviço.
Fato gerador,"O fato gerador é uma situação definida em lei que dará origem a uma obrigação tributária no exato momento da sua ocorrência de acordo com a previsão legal. Dessa forma, a ocorrência do fato gerador traz à tona a exigência do pagamento de um tributo ou impõe a prática ou a abstenção de ato.","Fato gerador é a situação que, quando praticada por determinada pessoa, impõe a ela a obrigação de pagar um tributo.",Tudo aquilo que deu origem à obrigação de pagar um tributo ou cumprir uma obrigação ao governo.
Obrigação tributária,"A obrigação tributária consiste na relação jurídico-tributária que tem no pólo ativo (credor) um ente político (União, Estado, DF ou Município) ou outra pessoa jurídica de direito público a quem tenha sido delegada a capacitade ativa e no pólo passivo um particular obrigado ao cumprimento da obrigação.","Obrigação tributária é uma relação jurídica entre um credor e um devedor, que tem sua origem a partir do momento em que se concretiza o fato gerador.",A imposição de pagar um tributo.
Obrigação tributária principal,A obrigação tributária principal tem por objeto o pagamento do tributo ou penalidade pecuniária.,A obrigação é principal quando a pessoa deve fazer o pagamento de tributo ou multa em dinheiro.,Obrigação de pagar um tributo ou multa.
Obrigação tributária acessória,"A obrigação tributária acessória consiste em ação ou omissão, ou seja, na obrigação de fazer ou não fazer, sempre no interesse da arrecadação ou fiscalização dos tributos.","A obrigação é acessória quando a prestação a ser cumprida é a de fazer ou não fazer alguma coisa, ou permitir que ela seja feita pelo Fisco.",Obrigação de fazer ou não fazer algo por determinação do governo.
Lançamento,"O lançamento é o procedimento administrativo tendente a verificar a ocorrência do fato gerador da obrigação correspondente, determinar a matéria tributável, calcular o montante do tributo devido, identificar o sujeito passivo e, sendo caso, propor a aplicação da penalidade cabível.",O lançamento tributário é a forma como é calculado o valor do imposto e é identificado quem deve pagá-lo.,A forma pela qual o governo constitui o crédito tributário.
Crédito Tributário,"O crédito tributário decorre da obrigação principal e tem a mesma natureza desta (art. 139, Código Tributário Nacional). É constituído pelo lançamento e consiste na obrigação tributária exigível, passível de cobrança.","O crédito tributário é o pagamento a que o Governo tem direito de receber, seja de pessoa física ou de pessoa jurídica.",Dinheiro devido ao governo.
Contribuinte do Imposto sobre Serviços,"O contribuinte do Imposto sobre Serviços é o prestador do serviço e, em regra, é quem estará obrigado a efetuar o recolhimento do imposto.",O contribuinte do ISS é a empresa ou pessoa que realiza o serviço contratado.,Pessoa ou empresa que presta o serviço.
Responsavel Tributário,"O responsável tributário é aquele que, mesmo não se constituindo de contribuinte, relaciona-se indiretamente com o fato gerador e passa à condição de sujeito passivo em razão de previsão legal.",O responsável tributário é o responsável pelo pagamento do imposto por definição legal.,Pessoa ou empresa que recolhe o ISS em substituição ao contribuinte.
Profissional autônomo,"Pessoa física que presta serviço sob a forma de trabalho pessoal do próprio contribuinte e com o auxílio de, no máximo, dois empregados sem a mesma habilitação do empregador.",Profissional autônomo é um profissional sem qualquer vínculo empregatício que trabalha de forma independente e não é funcionário de nenhuma empresa,"Pessoa que trabalha de forma independente, sem vínculo com empresas."
Sociedade profissional,"São as sociedades formadas por pessoas físicas, com a mesma formação acadêmica, que prestam serviços de forma pessoal, em nome da sociedade.",Sociedade profissional é um conjunto de profissionais que prestam um serviço de forma conjunta.,Grupo de pessoas que presta um serviço.
Simples Nacional,"O Simples Nacional (Regime Especial Unificado de Arrecadação de Tributos e Contribuições devidos pelas Microempresas e Empresas de Pequeno Porte) é um regime tributário diferenciado, simplificado e favorecido para as microempresas e empresas de pequeno porte.",O Simples Nacional é um sistema de cobrança de impostos simplificado para micro e pequenas empresas.,Forma simplificada para pequenas e micro empresas pagarem seus impostos.
Microempreendedor Individual,"O Microempreendedor Individual – MEI – é a pessoa que trabalha por conta própria e que se legaliza como pequeno empresário, sendo necessário faturar até R$ 81.000,00 por ano.",O Microempreendedor Individual – MEI é a pessoa que trabalha como uma pequena empresária.,Pessoa que tem um pequeno negócio.
Inscrição Municipal,"A inscrição compreende necessariamente o cadastramento no sistema eletrônico de emissão de notas fiscais, daquele obrigado a emitir os documentos, sendo considerado como não inscrito aquele que não o fizer.",A inscrição municipal é o cadastramento na prefeitura para obter o número de identificação municipal.,Identificação do estabelecimento (negócio) no Município.
Nota Fiscal de Serviços,A Nota Fiscal de Serviços é um documento fiscal que tem o objetivo de registrar a operação de prestação de serviços entre duas partes.,A Nota Fiscal de Serviços é um documento oficial que registra os serviços da empresa.,Documento que registra os serviços prestados.
Recibo Provisório de Serviços,"O Recibo Provisório de Serviços – RPS – é o documento a ser utilizado pelo contribuinte em caso de impedimento excepcional da emissão on-line da Nota Fiscal de Serviços Eletrônica ou quando o volume de notas fiscais a serem emitidas for muito grande, tornando a operação inviável.
Em momento posterior, o RPS deve ser convertido em Nota Fiscal de Serviços.","O Recibo Provisório de Serviços – RPS é um documento que tem como função substituir a Nota Fiscal de Serviços em casos emergenciais, devendo ser convertido em Nota Fiscal de Serviços.",Documento que substitui a Nota Fiscal de Serviços temporariamente.
Declaração de Serviços Recebidos,"Os prestadores de serviços autorizados a emitir NFS-e e os sujeitos passivos considerados como responsáveis tributários, nos termos do Código Tributário do Município de Niterói, devem declarar os serviços tomados de prestadores não emitentes de NFS-e de Niterói.",Declaração feita por quem recebe o serviço feito por prestadores que não possuem inscrição municipal em Niterói.,Declaração de serviços recebidos.
Não incidência,"A não incidência ocorre sempre que não for possível enquadrar, de acordo com a legislação, determinada situação como passível de tributação ou quando a lei a determinar expressamente.",Quando não há ato ou fato que gere a obrigação de pagar o tributo.,Quando o imposto não é cobrado por razões legais.
Imunidade,A imunidade é uma hipótese de não incidência tributária constitucionalmente qualificada.,Quando há proteção tributária por determinação da Constituição Federal.,Quando o imposto não é cobrado por ordem da Constituição Federal.
Isenção,"A isenção é definida como dispensa legal do pagamento de tributo, sendo hipótese de exclusão do crédito tributário, de acordo com o Código Tributário Nacional. Sendo assim, apesar do ente tributante ter a competência para instituir determinado tributo, através de uma lei específica ele opta pela dispensa do pagamento em determinadas situações.",Quando há dispensa legal de cobrar imposto mesmo que exista o ato ou fato que gere a obrigação.,Quando a lei dispensa o pagamento de imposto.
Imposto sobre a Transmissão de Bens e Imóveis,"O Imposto tem como fato gerador a realização por ato intervivos, a título oneroso, de qualquer dos seguintes negócios jurídicos:

I – a transmissão da propriedade ou do domínio útil de bens imóveis por natureza ou por acessão física, como definidos na Lei Civil;

II – a transmissão de direitos reais sobre imóvel, exceto os de garantia;

III – a cessão de direitos relativos às transmissões referidas nos incisos anteriores.","É um imposto cobrado na realização de transferências de imóveis entre pessoas vivas. O Imposto funciona nos casos de transmissão de propriedade, de direitos sobre o imóvel, bem como a cessão deles.",Imposto cobrado na transferência de imóveis entre pessoas vivas.
Título Oneroso,"Relação jurídica de que resultam obrigações ou encargos que demonstrem obrigações por parte de ambos os acordantes, contratantes, celebrantes.",Relação jurídica que cria obrigações de ambas as partes acordantes.,Documento que traz benefício e deveres para as partes.
Ato intervivos,São atos jurídicos efetivados entre pessoas vivas.,Ações relacionadas à justiça que ocorrem entre pessoas vivas.,O que ocorre entre pessoas vivas.
Mutação Patrimonial,"Mudanças, em natureza e valor, havidas no Patrimônio Líquido da pessoa física ou jurídica.",Alteração no patrimônio da pessoa física ou jurídica.,Mudanças nos bens da pessoa física ou jurídica.
Dação em Pagamento,"Acordo convencionado entre credor e devedor, onde o credor pode consentir em receber prestação diversa da que lhe é devida.","Acordo entre as partes que permite que a dívida seja paga de outra forma.

Ex.: Oferecer um bem para pagar uma dívida em dinheiro.",Substituição da forma de pagamento.
Permuta,"Troca de um bem com valor equivalente em um imóvel, não exigindo que o pagamento seja feito em dinheiro. É possível que seja feita a complementação dos valores, caso o bem a ser trocado tenha valor inferior ao pedido no imóvel.","Troca de bens que não envolve dinheiro.

Ex.: Trocar uma casa por um apartamento.",Troca de coisas entre seus respectivos donos.
Arrematação,Ato processual de aquisição de bens que são levados à venda por hasta pública. Acontece quando um terceiro adquire o bem penhorado.,Compra de um bem em leilão feita por outra pessoa.,Compra de bens em leilão.
Adjudicação,Ato processual de aquisição de bens que são levados à venda por hasta pública. Acontece quando o credor adquire o bem.,Compra de um bem em leilão feita pela pessoa a quem se devia.,Dar posse e propriedade de um bem a uma pessoa.
"Hasta pública, leilão ou praça","Forma de expropriação de bens, próprias da fase de execução, que têm como finalidade satisfazer o direito do credor, sendo hasta pública o gênero e praça ou leilão as espécies.

Leilão é a hasta pública destinada aos bens móveis e praça é a hasta pública destinada aos bens imóveis.","Hasta pública é a ação do poder público de tomar a propriedade de alguém que está devendo.

O leilão é a hasta pública de bens móveis.
A praça é a hasta pública de bens imóveis.",Venda pública de bens.
Tornas ou reposições,"Ocorre quando, nas partilhas, por inventário causa mortis, separação judicial ou divórcio, herdeiro ou cônjuge recebem direitos de valor excedente aos respectivos quinhões, sendo devido o imposto de doação, se não houver compensação financeira, e o ITBI no caso de compensação pecuniária, e se tiver imóvel como objeto, por caracterizar ato oneroso.",Reposição em dinheiro ou compensação com bens de outra natureza para igualar a partilha.,Ato de repôr a desigualdade na partilha.
Instituição de fideicomisso,"Espécie de substituição testamentária consubstanciada na atribuição, pelo testador, da propriedade plena de determinado bem a herdeiro ou legatário seu, denominado “fiduciário”, com a imposição da obrigação de, por sua morte, a certo tempo, ou sob condição pré-determinada, transmiti-la a outrem, qualificado fideicomissário.","Estipula a última vontade do testador a transmitir a outra pessoa, indicada por ele, sua herança ou legado.",Herança ou legado transmitido a alguém pelo testamento.
Enfiteuse e Subenfiteuse,"Direito real, transmissível por ato entre vivos ou por disposição de última vontade, por meio do qual o proprietário atribuía perpetuamente a outrem o domínio útil de sua propriedade. A título de sinalagma o enfiteuta deverá pagar ao senhorio um foro anual.","A enfiteuse consiste em uma permissão do proprietário de entregar a outra pessoa todos os direitos sobre o imóvel. Assim, essa pessoa passa a ter domínio útil do imóvel mediante pagamento de uma pensão ou foro ao proprietário.",Transferência do domínio útil sobre o imóvel para outra pessoa mediante pagamento.
Instituição de usufruto,"O direito de usufruto se dá quando o proprietário concede, mediante atos inter vivos ou causa mortis, o usufruto a um indivíduo, conservando a nua-propriedade.","Capacidade de posse, uso, administração e percepção dos frutos de determinado bem.",Uso de um bem ainda que não seu.
Instituição de uso,"O direito de uso é um direito real menor, que consiste na faculdade de se servir de certa coisa, pertencente a outro, e haver os respectivos frutos, na medida das necessidades, quer do titular, quer da sua família.",Capacidade de usar da coisa e perceber seus frutos quanto exigir as necessidades suas e de sua família.,"Uso de um bem ainda que não seu, mas de forma limitada."
Instituição de habitação,"O direito de habitação se dá ao cônjuge sobrevivente, qualquer que seja o regime de bens, que será assegurado, sem prejuízo da participação que lhe caiba na herança, o direito relativo ao imóvel destinado à residência da família, desde que seja o único daquela natureza a inventariar.","Direito dado ao cônjuge sobrevivente, sendo este o único a inventariar o imóvel.",Permissão de habitação do imóvel pelo cônjuge sobrevivente.
Cessão de direitos,"Instrumento através do qual se opera a transmissão de direitos sobre determinado bem. Por meio dela, o vendedor, conhecido como cedente, repassa ao comprador, denominado cessionário, os direito sobre o bem objeto da cessão, que poderá ser móvel ou imóvel.","A cessão de direitos é a transmissão de direitos de um bem. O vendedor vai repassar ao comprador o direito sobre o bem em questão, que pode ser móvel ou imóvel.",Transmissão de direitos do imóvel para outra pessoa.
Usucapião,"Forma originária de aquisição do direito de propriedade sobre um bem móvel ou imóvel em função de haver utilizado tal bem por determinado lapso temporal, contínua e incontestadamente, como se fosse o real proprietário desse bem.","É a aquisição de direitos de um bem por uma pessoa que tenha utilizado tal bem por um período de tempo contínuo e incontestado, como se fosse o real proprietário.",Quando uma pessoa que utilizou o imóvel durante um período de tempo adquire direitos sobre esse imóvel.
Acessão física,"Bens imóveis por acessão física são os acréscimos acontecidos em relação a um imóvel pela mão do homem ou por causas naturais, como a construção de uma casa num terreno, ou a formação de nova ilha num rio.",São alterações que surgem no imóvel a partir de modificações realizadas por causas humanas ou naturais.,Mudanças no imóvel por causas humanas ou naturais
Opção de vendas,"Documento pelo qual o proprietário concede o direito de aquisição do imóvel para um terceiro, para que, em determinado prazo, esse manifeste sua vontade de aquisição do bem.",Documento concedendo direito de compra a outra pessoa em determinado prazo.,Documento de permissão de compra de um imóvel.
Herança,Totalidade ou parte ideal dos bens deixados pelo falecido.,Bens ou partes dos bens deixados por uma pessoa falecida.,Bens deixados por alguém que morreu.
Legado,"Bem determinado ou um conjunto de bens determinados, devidamente individualizados em testamento, deixado a uma ou mais pessoas, podendo ser parente ou não, ao que se dá o nome de legatário.","Um determinado bem ou conjunto deixados em testamento para uma ou mais pessoas, que podem ser ou não parentes do falecido.",Bem específico deixado em testamento para outras pessoas.
Fusão de pessoa jurídica,"Operação pela qual se unem duas ou mais sociedades para formar sociedade nova, que lhes sucederá em todos os direitos e obrigações.","Quando duas pessoas jurídicas distintas se juntam para criar uma nova, deixando de existir as duas individualmente.",Junção de duas pessoas jurídicas para a criação de uma nova.
