Termo,Definição técnica,Definição simples,Linguagem simples
Incorporação de pessoa jurídica,"Operação pela qual uma ou mais sociedades são absorvidas por outra, que lhes sucede em todos os direitos e obrigações.","Quando uma pessoa jurídica adquire outra, que deixa de existir e passa a virar patrimônio daquela que a comprou.",Quando uma pessoa jurídica adquire outra.
Cisão de pessoa jurídica,"Operação pela qual a companhia transfere parcelas do seu patrimônio para uma ou mais sociedades, constituídas para esse fim ou já existentes, extinguindo-se a companhia cindida, se houver versão de todo o seu patrimônio, ou dividindo-se o seu capital, se parcial a cisão.","Quando uma determinada pessoa jurídica é dividida em outra(s), podendo deixar de existir.",Divisão de uma pessoa jurídica em mais de uma.
Extinção de pessoa jurídica,"A extinção da firma individual ou de sociedade mercantil é o término da sua existência; é o
perecimento da organização ditada pela desvinculação dos elementos humanos e materiais que dela faziam parte. Dessa despersonalização do ente jurídico decorre a baixa dos respectivos registros, inscrições e matrículas nos órgãos competentes.",Quando uma pessoa jurídica deixa de existir.,Fim de uma pessoa jurídica.
Promessa de venda ou de compra de imóvel,"Espécie de contrato através do qual uma pessoa, física ou jurídica, denominada promitente ou compromitente vendedora, se obriga a vender a outra, denominada promissária ou compromissária (ou promitente) compradora, bem imóvel por preço, condições e modos pactuados.","Contrato onde uma empresa ou pessoa se obriga a vender a terceiros um bem imóvel com preço, condições e modos combinados.",Acordo de venda de imóvel por empresa ou pessoa.
Construção em terreno alheio,Edificar em terreno pertecente a terceiros.,Construir em um terreno que pertence a outra pessoa.,Construção em terreno que não é seu.
Translação,"Transferência do ônus da carga tributária, isto é, a repercussão econômica do tributo a terceiros. Para a sua ocorrência, se faz necessária a existência de dois contribuintes: aquele que repercute o ônus tributário e o percutido, que suporta o ônus financeiro.",Transferência do dever de pagar o imposto de uma pessoa para outra.,Transferir a responsabilidade de algo para alguém.
Preleção,Direito de preferência que tem o vendedor de um bem no caso do comprador querer vendê-lo após a sua aquisição.,Direito preferencial que o indivíduo possui de poder comprar seu antigo imóvel.,Direito do vendedor de comprar imóvel que já foi seu.
Retrocessão,"Quando o imóvel expropriado para fins de necessidade ou utilidade pública, ou por interesse social, não tem o destino para que se desapropriou, ou não é utilizada em obras ou serviços públicos, caberá expropriado direito de preferência, pelo preço atual da coisa.",O antigo proprietário de um imóvel pode recuperar seu bem desapropriado pelo preço da indenização atualizado.,Retorno de um imóvel apropriado pelo governo ao antigo dono pelo preço atualizado.
Retrovenda,"O vendedor de coisa imóvel pode reservar-se o direito de recobrá-la no prazo máximo de decadência de três anos, restituindo o preço recebido e reembolsando as despesas do comprador, inclusive as que, durante o período de resgate, se efetuaram com a sua autorização escrita, ou para a realização de benfeitorias necessárias.","É um acordo inserido no contrato de compra e venda do bem imóvel. É estabelecido no contrato um prazo de arrependimento da venda realizada e, nesse caso, o vendedor precisa devolver ao comprador a quantia paga no momento da venda e as despesas do comprador no período.","Quando, no ato de compra e venda, se estebelece um prazo de devolução do imóvel e do valor do que foi comprado e das despesas no período de utilização."
Cota-parte,"Quota ou parte que cabe a cada proprietário sobre as coisas comuns, expressa sob forma decimal ou ordinária.",Parte de cada proprietário sobre suas coisas.,Parte que cada um deve pagar ou receber na repartição de um bem.
Imissão na posse do imóvel,Ato judicial que confere ao interessado a posse de determinado bem a que faz jus e da qual está privado.,É a ação que confere ao interessado a posse de determinado bem que ele tenha direito mas está privado de usufruir.,"Posse do imóvel a alguém que tenha direito sobre ele, mas que está impedido de utilizar."
Distrato,Rescisão do contrato.,Ação de encerrar um contrato.,Quando um contrato é desfeito pelas partes
Atos onerosos,"Aqueles dos quais resultam a obrigação, responsabilidade ou contraprestação.","Ato que diz respeito sobre as vantagens, obrigações e responsabilidades dos envolvidos na compra e venda de um bem.",Determina as condições dos envolvidos na compra e venda de um bem.
Arrendamento mercantil,"Negócio jurídico estabelecido entre uma pessoa jurídica denominada arrendadora, a qual concede um bem a uma arrendatária, pessoa física ou jurídica, a fim de utilização própria desta. Também conhecido por “leasing”.","Negócio feito entre uma empresa e uma outra empresa ou pessoa, onde se concede a utilização de um bem.",Acordo entre uma empresa e outra empresa ou pessoa para a utilização de um bem.
Receita operacional,"Receita proveniente do objeto de exploração da empresa ou de sua atividade principal, como venda de produtos principais, mercadorias ou serviços.",Corresponde aos recursos gerados pela atividade principal de uma empresa.,Recursos gerados pela empresa em sua atividade fim.
Nua-propriedade,"Propriedade que não é plena porque o dono está despojado do gozo do bem devido à incidência de ônus de direito real, como o usufruto.",Quando o direito de usufruto da propriedade é transmitido gratuitamente a outra pessoa.,Quando uma pessoa possui algo que está sendo usado por outra.
Quinhão hereditário,"Porção que cada pessoa envolvida no testamento receberá de determinada coisa, ou seja, a parte da herança que cabe a cada um dos herdeiros.",Parte da herança que cada pessoa envolvida no testamento de alguém receberá de determinado bem.,Divisão da herança de cada pessoa que está no testamento.
Meação conjugal,"Designa a metade ideal do patrimônio comum do casal, a que faz jus cada um dos cônjuges.",Se refere a metade dos bens comuns do patrimônio do casal.,Metade do que o casal possui em comunhão.
Lavratura,"Ação de lavrar documentos com a interferência de um funcionário público ou de um serventuário e, algumas vezes, de um juiz.","Ação de redigir um documento com a participação de um funcionário público, de um serventuário ou de um juiz.","Documento elaborado por um funcionário público, um serventuário ou um juiz."
Acréscimos moratórios,Penalidades que um credor aplica sobre o valor de um determinado título de pagamento.,Acréscimo ao valor pago em razão de atraso.,Multa por atraso.
Incorporação de bens imóveis,"Atividade exercida com o intuito de promover e realizar a construção, para alienação total ou parcial, de edificações ou conjunto de edificações compostas de unidades autônomas.",Construção de edificações ou conjuntos de edificações compostas de unidades autônomas que podem ser transferidas total ou parcialmente a alguém.,Construção de prédios que possuam unidades que serão compradas ou alugadas por outras pessoas.
Adquirente,"Quem ou aquele que se torna proprietário de um bem, móvel ou imóvel, através de venda, troca, herança, doação ou qualquer outro meio legal.",É o contribuinte do ITBI.,É o cidadão que compra um bem móvel ou imóvel.
Valor venal,Estimativa de preço de um imóvel feita pelo poder público para uma transação de propriedade. A análise do valor do imóvel é feita pela prefeitura da cidade onde o bem está localizado.,"É o valor do imóvel quando este se encontra em condições normais (fora de crises, inflações etc.)",Valor utilizado para cálculo do ITBI.
Transmissão causa mortis,Quando há morte de alguém com inventário de bens a serem distribuídos para herdeiros.,Quando os herdeiros recebem um imóvel em decorrência do falecimento do proprietário.,Transmissão de um bem em virtude de falecimento.
Realização de capital / Incorporação de capital,"É o adimplemento da obrigação do acionista de efetuar a prestação correspondente às ações subscritas ou adquiridas, isto é, de pagar o preço de emissão das participações societárias adquiridas.",Quando o acionista paga o preço das suas participações como sócio de uma empresa.,Pagamento das obrigações de sócio de uma empresa.
Direitos reais,É o conjunto de princípios e regras que disciplina uma relação jurídica entre pessoas tendo em vista bens.,Conjunto de normas que pautam uma relação que envolva bens.,Aquilo que regula atos que envolvem bens.
Contribuinte de ITBI,"Contribuinte do Imposto é o adquirente do bem ou direito sobre imóvel, assim entendida a pessoa em favor da qual se fará a
transmissão intervivos.",É a pessoa que adquire um bem ou um direito sobre o imóvel através de uma transmissão entre pessoas vivas.,É a pessoa que compra um bem ou um direito sobre imóvel a partir da transferência de outra pessoa viva.
Fundo de Equalização de Receita,"O Fundo de Equalização da Receita (FER) foi criado por meio do art. 149-A da Lei Orgânica do Município de Niterói, com a redação acrescida pela emenda nº 41/2019, e regulamentado pelo Decreto nº 13.215/2019 e pela Lei nº 3.633 de 15 de setembro de 2021. Seus objetivos principais consistem em promover estabilização fiscal no município de Niterói e formar poupança para que gerações futuras possam se beneficiar dos recursos oriundos da exploração de petróleo, recursos esses caracterizados por sua finitude.",O Fundo de Equalização da Receita (FER) é um mecanismo que pretende estabilizar a situação fiscal em Niterói e formar uma poupança para que gerações futuras possam se beneficiar dos recursos obtidos com a exploração de petróleo.,É um fundo de investimentos para estabilizar a situação fiscal de Niterói e poupar recursos para projetos futuros.
Participação Especial,A participação especial é uma compensação financeira extraordinária devida pelos concessionários de exploração e produção de petróleo ou gás natural para campos de grande volume de produção.,"É uma compensação financeira paga pelos concessionários de exploração e produção de petróleo ou gás natural, no caso de campos de grande volume de produção ou de alta rentabilidade.",É uma compensação financeira sobre a produção e exploração de petróleo e gás.
Frustração de receita,"Ocorre quando a receita de royalties ou de participação especial seja inferior ao estimado pela Agência Nacional de Petróleo para o ano fiscal corrente e a estimada na Lei Orçamentária Anual – LOA. Caso ocorra, o fundo poderá cobrir até 50% da frustração da receita estimada, desde que o valor não represente mais do que 20% do montante total do Fundo naquele ano.",É quando a receita proveniente dos royalties ou da participação especial é inferior ao estimado para o ano fiscal em questão.,Quando a receita dos royalties e da participação especial é menor que o esperado.
Ativos financeiros,"Os ativos financeiros são os produtos do mercado financeiro de capitais que existem para serem negociados. Eles são intangíveis, mas podem ser convertidos em dinheiro, ou seja, eles possuem maior liquidez do que os ativos tangíveis. Dessa maneira, são títulos que podem gerar benefícios futuros.",São produtos do mercado financeiro de capitais que podem ser negociados e/ou convertidos em dinheiro a fim de gerar benefícios futuros.,São bens ou direitos financeiros que uma instituição ou pessoa possui e que podem gerar rendimentos.
Alocação de ativos,"A alocação de ativos é o processo de seleção, aplicação, balanceamento e análise de ativos que irão compor uma carteira de investimentos. Seu objetivo é alinhar o perfil e as expectativas do investidor com a sua carteira, maximizando seus ganhos, reduzindo os custos envolvidos e mitigando possíveis riscos. Ela deve considerar, além dos ativos específicos, a diversificação dos investimentos, a tolerância de risco por parte do investidor e também o cenário macroeconômico.","Consiste no estudo da alocação de determinados ativos que podem compor uma carteira de investimentos, a fim de conseguir alinhar o perfil e as expectativas dos investidores com a sua carteira, considerando fatores internos e externos.",É o estudo dos ativos a serem alocados na carteira de investimentos.
Fundo soberano,"É uma categoria de fundo de investimento que possui um objetivo predeterminado. Geralmente, seus recursos são oriundos dos excedentes de arrecadação fiscal, lucro de estatais e ganhos em royalties.","É um tipo de fundo de investimento com um objetivo inicial, geralmente feito com recursos oriundos dos ganhos em royalties.",É um fundo de investimento feito com recursos de royalties.
Taxa Selic,"​A Selic é a taxa básica de juros da economia. É o principal instrumento de política monetária utilizado pelo Banco Central (BC) para controlar a inflação. Ela influencia todas as taxas de juros do país, como as taxas de juros dos empréstimos, dos financiamentos e das aplicações financeiras.",É a taxa de juros paga pelo governo sobre sua dívida responsável por controlar a inflação e que influencia todas as taxas de juros do país.,"É a taxa de juros paga pelo governo, sendo a principal taxa de juros do país."
Risco fiscal,"Riscos Fiscais são possibilidades de ocorrências de eventos capazes de afetar as contas públicas, comprometendo o alcance dos resultados fiscais estabelecidos como metas e objetivos.",É quando ocorrem algumas situações que podem comprometer os resultados fiscais almejados.,É o risco dos resultados fiscais não ocorrerem como esperado.
Rentabilidade absoluta,"É a lucratividade que um ativo obtém em um período de tempo, ou seja, sua valorização ou depreciação expressa em porcentagem.",Lucratividade do ativo durante um período de tempo.,É a porcentagem de lucro de determinado ativo investido em um período de tempo.
Rentabilidade relativa,"Rentabilidade que um ativo obtém em um determinado período de tempo em relação a um ponto de referência ou benchmark, com a valorização ou depreciação expressa em relação ao benchmark.","É quando um ativo rende mais ou menos em um determinado período de tempo em relação ao Índice de Referência (Benchmark), que é utilizado como comparação para avaliação do desempenho de investimentos.",É o lucro vindo de determinado ativo investido em um período de tempo e em relação ao Índice de Referência (como a inflação – IPCA).
Retorno real,"Aquilo que é ganho em um investimento após a contabilização de impostos e inflação. Uma taxa de retorno real é o retorno percentual anual realizado em um investimento, que é ajustado para mudança nos preços devido à inflação ou outros efeitos externos.",É o lucro de determinado ativo investido depois do desconto de impostos e taxas de inflação.,É o lucro do investimento depois de descontar os impostos e taxas de inflação.
Tesouro IPCA,"O Tesouro IPCA é um ativo de renda fixa. A sua rentabilidade está atrelada ao principal índice de inflação no Brasil, o IPCA, mais uma taxa pré-fixada que varia conforme a percepção de risco do mercado.","É um investimento de renda fixa atrelado ao principal índice de inflação no Brasil, o Índice de Preços ao Consumidor Amplo (IPCA) e a uma taxa fixa que varia de acordo com a percepção sobre o risco de mercado.",É um investimento que rende a partir do Índice de Preços ao Consumidor Amplo (IPCA).
Patrimônio Líquido,"O patrimônio líquido é a diferença entre o ativo e o passivo da organização, ou seja, entre os bens e direitos que ela possui e suas obrigações.",É a diferença entre o que a organização tem (bens e direitos) e tudo que ela deve (obrigações).,É o valor da soma dos bens de uma organização.
Carteiras de fundos públicos,"O patrimônio dos fundos é investido em ativos financeiros públicos, que compõem o que se chama de carteira do fundo.",É onde fica o conjunto de ativos financeiros que foram investidos na dívida pública.,É onde estão os ativos investidos em dívidas públicas.
Risco de mercado,"O risco de mercado caracteriza-se pela possível ocorrência de flutuação nos valores de mercado de posições detidas pela carteira de investimentos, decorrente da volatilidade e das avaliações de preço imprevisíveis que o mercado pode incorrer.",São as possíveis instabilidades que podem ser enfrentadas devido às mudanças no mercado.,É o risco de instabilidades devido a movimentos nos preços nos mercados.
Risco de crédito,"Entende-se por risco de crédito o risco de os emissores dos ativos financeiros que integram a carteira não cumprirem com suas respectivas obrigações financeiras nos termos pactuados. Compreende também o risco de perda de valor em função da deterioração da classificação de risco do emissor, da capacidade de pagamento do emissor ou das garantias.",É o risco das partes envolvidas no processo de aplicação não cumprirem suas obrigações contratuais.,É toda a possibilidade de descumprimento contratual existente em uma transação financeira.
Risco de liquidez,O risco de liquidez se caracteriza pela possibilidade da instituição ou investidor não possui recursos em saldo para honrar obrigações com despesas financeiras. Costuma ocorrer quando a empresa está com altos valores de dívidas a serem liquidadas no curto prazo e poucas disponibilidades de caixa para pagar estas dívidas.,É quando a instituição ou investidor não possui recursos suficientes para cumprir as suas obrigações e despesas financeiras.,É a incapacidade de uma instituição ou investidor cumprir com suas obrigações e despesas financeiras.
Risco sistêmico,"O risco sistêmico é aquele que pode influenciar o mercado como um todo, ou seja, qualquer investimento executado dentro daquele mercado está exposto ao risco sistêmico. Se contrapõe ao risco não sistêmico, que é próprio de uma empresa específica ou do segmento em que ela atua. Exemplo de risco sistêmico: guerra. Exemplo de risco não sistêmico: seca provoca aumento do preço de grãos e afeta a lucratividade de empresas que produzem massa.","É um tipo de risco que influencia o mercado financeiro como um todo, não sendo específico de uma organização.",É o risco que pode influenciar o mercado financeiro como um todo.
Relação fiduciária,"A relação entre o investidor e o gestor é chamada de relação fiduciária. Trata-se de uma relação de confiança, de alguém que transfere para um terceiro a responsabilidade de administrar o seu dinheiro.",É a relação entre alguém que investe o dinheiro e alguém que está responsável por administrar esse dinheiro.,É a relação entre o investidor e o gestor do dinheiro.
Fundos estruturados,"Fundo desenvolvido para financiar determinados projetos, entre eles: imobiliários, florestais, de participação em empresas e direitos creditórios (recebíveis). Busca ativos que garantam retornos acima de suas metas atuariais. Os investimentos em fundos estruturados têm caráter típico de longo prazo.",É um fundo de longo prazo onde há investimento em determinados projetos.,É um fundo de longo prazo de financiamento de projetos.
Renda variável,"A renda variável corresponde a uma classe de investimentos que, junto à renda fixa, engloba os ativos e produtos financeiros disponíveis no mercado. Especificamente, ela reúne investimentos cujo retorno pode variar ao longo do tempo, com oscilações por conta das negociações dos ativos, que ocorrem diariamente.","É todo tipo de investimento que não garante nem um ganho fixo nem a devolução do total que foi aplicado, podendo variar para mais ou para menos.","É o tipo de investimento no qual você, no momento da aplicação, não consegue saber o quanto o dinheiro vai render."
Risco soberano,"O risco soberano expressa a probabilidade de insolvência de um país frente aos investidores estrangeiros. Aqui, o instrumento é chamado de risco-Brasil.",É um tipo de risco que demonstra a chance de descumprimento da obrigação de um país para com as suas dívidas.,É o risco de um país não cumprir com suas obrigações financeiras.
Títulos públicos,Os Títulos Públicos são emitidos pelo Governo Federal com o objetivo de captar recursos para o financiamento da dívida pública e das atividades governamentais.,É a captação de recursos pelo Governo Federal para financiamento de dívidas públicas e atividades governamentais.,É quando o governo capta recursos para financiar seus gastos.
Operações compromissadas,As operações compromissadas podem ser entendidas como uma dinâmica de compra e recompra de ativos. Isso porque elas são um empréstimo que tem como lastro um título de renda fixa e possuem prazo determinado para a devolução.,É quando um ativo é vendido com o compromisso de ser recomprado em um prazo determinado.,É o empréstimo de um ativo com prazo de devolução.
Cota de fundo de investimento,"A cota de um fundo de investimento é uma fração ideal do patrimônio desse fundo. Quando um investidor aplica seus recursos em um fundo, recebe um número de cotas proporcional ao valor que ele investiu.",É uma parte do valor do patrimônio do fundo.,É uma parte do valor de um fundo de investimento.
Valor presente,O valor presente é um termo utilizado para indicar quanto um montante vale atualmente.,É o valor atual do montante.,É o preço atual.
Valor justo,"O valor justo é o preço que seria recebido pela venda de um ativo ou que seria pago pela transferência de um passivo em uma transação não forçada entre participantes do mercado na data de mensuração. Considerando a definição, depreende-se que valor justo é uma avaliação baseada no mercado e não em critérios definidos pela entidade detentora do ativo.",É o preço da venda de um ativo ou da transferência de um passivo considerando uma avaliação baseada no mercado.,É um preço estipulado de acordo com uma avaliação baseada no mercado.
Política de Investimentos,"A política de investimentos do Fundo de Equalização da Receita (FER), em sua primeira edição, tem a finalidade de fundamentar e nortear todos os processos de tomada de decisão referente aos recursos do FER, tendo em vista as melhores técnicas e práticas de mercado com aplicabilidade no Setor Público. A política de investimentos se sustenta com a observância da legislação e normas vigentes, bem como as políticas de investimento e condutas já consolidadas praticadas por fundos públicos de caráter similar.","É a política que pretende nortear todos os processos de decisões e ações referentes aos recursos do Fundo de Equalização de Receita, tendo em vista as técnicas e práticas de investimentos consolidadas por outros fundos do Setor Público.",É a política que vai guiar todos os processos de decisões e ações referentes aos recursos do Fundo de Equalização de Receita.
Aportes,"Aporte financeiro é a injeção de capital ancorada por um investidor ou fundo de investimento em algum projeto. Ao aportar recursos, o investidor contribui financeiramente com a iniciativa, subsidiando-a na expectativa de obter retorno positivo.",É um investimento financeiro de terceiros em determinado projeto com o objetivo de obter retorno positivo.,É quando um investidor coloca mais dinheiro em determinado projeto.
Retiradas,"É o desenvestimento, a retirada de valores a partir da venda de um ativo financeiro.",É a venda do ativo financeiro em troca do seu valor em moeda.,É a venda do ativo e sua conversão em dinheiro.
Rendimentos,"O rendimento é o retorno financeiro resultante de um investimento. Em outras palavras, o retorno é a diferença entre o valor inicial investido e o valor total resgatado.",É o quanto determinado investimento rende comparando o seu valor inicial e final.,É o quanto o valor que você investiu retornou de lucro.
Governança,A governança é um conjunto de regras e normas que definem as responsabilidades e ajudam a desenhar os processos para alcançar os objetivos do Fundo. A atual estrutura de governança possibilita a mitigação de riscos relativos à operacionalização dos investimentos e garante a autonomia das decisões colegiadas.,São regras que definem as responsabilidades durante o processo de tomada de decisão para alcance dos objetivos do Fundo de Equalização de Receita.,São as regras criadas para alcançar os objetivos do Fundo de Equalização da Receita
Conselho Gestor,"O Conselho Gestor é responsável por deliberar sobre assuntos referentes à gestão e operacionalização do Fundo de Equalização da Receita, bem como definir diretrizes e estratégias da aplicação de seus recursos por meio de sua Política de Investimentos.",É o setor responsável por decidir estratégias referentes ao Fundo de Equalização de Receita e suas aplicações.,Responsável pela elaboração das estratégias de aplicação financeira dos recursos do Fundo de Equalização da Receita.
Comitê de Investimentos,"O Comitê de Investimentos é o órgão colegiado responsável por elaborar relatórios, analisar e avaliar estratégias e adotar ações referentes à aplicação financeira dos recursos do FER, observadas as diretrizes e alçadas emanadas do Conselho Gestor e da Política de Investimentos.",É o órgão responsável pela avaliação estratégica de decisões e ações a serem tomadas referentes à aplicação financeira dos recursos do Fundo de Equalização da Receita.,Responsável pela avaliação das estratégias de aplicação financeira dos recursos do Fundo de Equalização da Receita.
Royalties,"Os royalties representam uma quantia cobrada pelo detentor de direitos sobre um bem, em troca da possibilidade de uso, exploração ou comercialização por um interessado.","É a quantia cobrada para uso, exploração ou comercialização de um determinado bem.","É a cobrança pela exploração e comercialização de bens e recursos, como o petróleo."
Volatilidade,"Volatilidade é uma medida para se analisar a variação de determinado ativo. Quanto maior a volatilidade, maior o risco de se perder ou a possibilidade de se ganhar dinheiro em transações. Quanto menor a volatilidade, mais estável é a cotação do ativo, dito de outro modo, menos o preço varia com o tempo.",É uma forma de medir se determinado ativo e a sua variação de cotação e preço são mais ou menos estáveis.,É uma medida de estabilidade de um ativo e sua variação de cotação e preço.
Índice Sharpe,O índice de Sharpe é amplamente utilizado na avaliação de fundos de investimento. Esse índice expressa a relação risco versus retorno e informa se o fundo oferece rentabilidade compatível com o risco a que o investidor está exposto.,É um índice utilizado como instrumento para avaliar os riscos e retornos de determinados investimentos.,É uma forma de avaliação da relação entre retorno e riscos possíveis na realização de determinados investimentos.
CDI,"O CDI (Certificado de Depósito Interbancário) é uma taxa com lastro em operações realizadas entre instituições bancárias. Acompanha a taxa Selic, sendo o benchmark mais utilizado para investimentos em renda fixa.",É uma taxa existente a partir de operações realizadas entre instituições bancárias.,É uma taxa interbancária.
Curvas de juros,A curva de juros é uma representação gráfica das taxas de juros exigidas ou esperadas pelo mercado para determinados prazos no próprio mercado futuro,É a representação das futuras taxas de juros exigidas ou esperadas pelo mercado.,É a representação das futuras taxas de juros de acordo com a percepção do mercado.
Renda Fixa,"Renda Fixa é um tipo de investimento onde as pessoas conhecem ou podem prever a rentabilidade, antes mesmo de realizar a operação.",É um tipo de investimento onde é possível saber quanto o investimento vai render antes mesmo de ser realizado.,É um tipo de investimento onde se sabe o quanto irá se lucrar.
Aplicações no Tesouro Nacional,"São aplicações na compra da dívida do governo, são as aplicações consideradas mais seguras em um país.",São investimentos na dívida de um governo. São os investimentos considerados com menor risco em um país.,"São investimentos na dívida do governo, são considerados os investimentos mais seguros em um país."